time,server_load
2017-03-01 00:00:00,17.195265793
2017-03-01 00:05:00,22.7161691123
2017-03-01 00:10:00,9.44141382381
2017-03-01 00:15:00,32.1207196463
2017-03-01 00:20:00,20.0470281064
2017-03-01 00:25:00,17.46548476
2017-03-01 00:30:00,22.4213367473
2017-03-01 00:35:00,21.9226440472
2017-03-01 00:40:00,12.2538708583
2017-03-01 00:45:00,21.2629006628
2017-03-01 00:50:00,26.1150257809
2017-03-01 00:55:00,22.5899408483
2017-03-01 01:00:00,20.253695288
2017-03-01 01:05:00,14.6483843102
2017-03-01 01:10:00,29.9723037666
2017-03-01 01:15:00,36.5597715129
2017-03-01 01:20:00,23.249659148
2017-03-01 01:25:00,26.60268761
2017-03-01 01:30:00,21.9331245586
2017-03-01 01:35:00,20.8395104608
2017-03-01 01:40:00,19.1960301044
2017-03-01 01:45:00,21.7801952991
2017-03-01 01:50:00,15.9392350367
2017-03-01 01:55:00,21.7550221815
2017-03-01 02:00:00,25.7104871405
2017-03-01 02:05:00,26.7856835086
2017-03-01 02:10:00,20.0948870526
2017-03-01 02:15:00,27.1019921216
2017-03-01 02:20:00,20.7531757119
2017-03-01 02:25:00,23.7843542675
2017-03-01 02:30:00,29.3858384603
2017-03-01 02:35:00,30.7797694786
2017-03-01 02:40:00,25.5957472371
2017-03-01 02:45:00,28.7583035572
2017-03-01 02:50:00,35.570669962
2017-03-01 02:55:00,32.8248172785
2017-03-01 03:00:00,30.2832963972
2017-03-01 03:05:00,24.7467602232
2017-03-01 03:10:00,23.4654832726
2017-03-01 03:15:00,36.7093180663
2017-03-01 03:20:00,21.8360219161
2017-03-01 03:25:00,21.2249240087
2017-03-01 03:30:00,21.9885449696
2017-03-01 03:35:00,22.6291261099
2017-03-01 03:40:00,28.6979244458
2017-03-01 03:45:00,37.800477844
2017-03-01 03:50:00,28.6847022297
2017-03-01 03:55:00,28.3964523155
2017-03-01 04:00:00,27.4113971852
2017-03-01 04:05:00,25.2474783714
2017-03-01 04:10:00,32.204113671
2017-03-01 04:15:00,27.8287691991
2017-03-01 04:20:00,17.5579000604
2017-03-01 04:25:00,25.5264690165
2017-03-01 04:30:00,26.8228383121
2017-03-01 04:35:00,30.989940074
2017-03-01 04:40:00,24.7763831175
2017-03-01 04:45:00,24.090623052
2017-03-01 04:50:00,22.80509982
2017-03-01 04:55:00,28.7767756541
2017-03-01 05:00:00,32.9252438892
